female,race_white,race_black,race_hisp,race_asian,educ,age,income,region,dem,rep,ideology,interest_pol,conf_wh,conf_cong,conf_sc,conf_mil,conf_crim,conf_med,conf_wh_w2,conf_cong_w2,conf_sc_w2,conf_mil_w2,conf_crim_w2,conf_med_w2,news_nat,fake_news,fox_news,breit_news,tot_news,fake_exp,conf_gov,conf_gov_w2,weight
1,1,0,0,0,4,54,4,3,0,1,5,4,5,4,4,5,4,2,5,4,4,5,4,3,4,1,0,0,6.935370446,Exposed,4.4,4.4,0.4
1,1,0,0,0,3,65,13,1,0,0,2,5,1,2,1,4,2,1,1,2,2,4,3,1,4,1,1,0,6.381816017,Not exposed,2,2.4,1.173966645
0,1,0,0,0,3,88,7,3,0,1,5,4,4,2,3,4,3,3,4,2,4,5,3,3,4,1,1,1,4.158883083,Exposed,3.2,3.6,0.865845165
0,0,1,0,0,6,78,2,3,1,0,1,5,1,2,3,5,1,1,1,2,3,4,1,2,4,0,0,0,5.420534999,Not exposed,2.4,2.2,0.624605333
1,0,1,0,0,2,66,9,1,1,0,2,5,1,1,2,3,2,2,1,4,3,2,3,1,4,1,0,0,7.407924323,Exposed,1.8,2.6,4
1,0,0,0,0,3,32,6,1,0,0,1,5,2,2,2,3,2,4,4,3,2,2,2,4,4,1,1,0,6.7310181,Exposed,2.2,2.6,0.4
1,1,0,0,0,3,21,3,4,0,0,4,2,2,3,1,4,2,4,2,3,2,4,3,4,1,0,1,0,5.659482216,Exposed,2.4,2.8,1.179430663
0,1,0,0,0,2,64,3,2,0,0,3,4,3,3,4,4,3,2,3,3,4,4,3,2,3,0,0,0,5.332718793,Not exposed,3.4,3.4,1.5232744
0,1,0,0,0,2,52,3,2,0,1,3,1,3,3,3,4,3,3,3,3,4,5,4,3,1,0,0,0,4.025351691,Not exposed,3.2,3.8,1.5232744
1,1,0,0,0,5,57,6,2,0,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,5.407171771,Exposed,3,3,0.52441144
0,1,0,0,0,6,84,9,4,1,0,1,5,2,2,2,2,3,1,1,2,3,4,4,1,4,1,0,0,7.217443432,Not exposed,2.2,2.8,0.898553283
1,0,1,0,0,3,64,2,3,1,0,2,5,1,1,2,3,2,2,1,1,3,3,1,2,4,1,1,0,8.637993892,Exposed,1.8,1.8,0.752821553
0,0,1,0,0,5,68,2,2,0,0,3,2,2,2,2,3,2,2,2,2,2,3,2,2,3,1,0,0,5.049856007,Not exposed,2.2,2.2,1.484576257
0,0,0,1,0,6,40,16,4,1,0,4,5,1,2,2,2,3,2,1,1,2,4,1,4,4,0,0,0,6.142037406,Not exposed,2,1.8,3.111030051
0,1,0,0,0,5,76,8,4,0,0,3,5,1,2,1,2,3,2,1,2,1,2,2,2,4,0,1,1,6.859614904,Exposed,1.8,1.6,1.249377162
0,1,0,0,0,6,70,11,3,0,0,4,5,3,1,3,4,2,4,3,1,4,3,2,3,4,1,1,0,8.288031568,Exposed,2.6,2.6,0.4
1,1,0,0,0,5,69,5,3,1,0,1,5,1,1,1,3,2,2,1,1,2,4,2,2,4,1,0,0,7.375882148,Exposed,1.6,2,0.793727626
0,1,0,0,0,3,49,10,3,0,1,4,3,4,3,4,5,3,4,4,2,3,5,4,4,3,1,1,1,6.974478911,Exposed,3.8,3.6,0.4
1,1,0,0,0,5,61,8,1,1,0,4,2,1,1,1,4,1,2,1,1,1,1,3,3,2,0,0,0,3.044522438,Not exposed,1.6,1.4,0.4
1,1,0,0,0,3,60,6,1,0,0,2,2,2,2,2,3,2,3,2,1,2,5,2,3,2,1,1,0,2.397895273,Not exposed,2.2,2.4,0.454221598
1,0,1,0,0,3,37,1,3,0,1,3,3,3,4,4,3,2,1,4,3,4,3,3,2,2,0,1,0,4.941642423,Not exposed,3.2,3.4,1.035234675
0,1,0,0,0,5,71,2,2,0,0,4,2,4,3,3,4,3,3,4,2,3,4,3,3,3,0,0,0,1.386294361,Not exposed,3.4,3.2,0.944629419
0,1,0,0,0,2,51,2,1,1,0,2,2,1,1,3,3,3,2,1,1,3,4,3,1,2,0,0,0,5.877735782,Not exposed,2.2,2.4,0.83927308
0,1,0,0,0,6,65,7,2,0,0,1,5,1,1,1,1,1,3,1,2,2,1,1,3,4,1,1,0,7.480992163,Exposed,1,1.4,0.680178933
0,0,0,1,0,6,41,10,4,1,0,1,5,1,2,2,2,2,2,1,2,2,1,2,2,4,1,0,0,5.459585514,Exposed,1.8,1.6,3.111030051
1,1,0,0,0,6,41,4,3,0,0,4,4,2,2,3,3,3,2,1,1,2,3,3,2,3,0,0,0,1.609437912,Not exposed,2.6,2,0.4
0,0,0,0,0,6,25,1,4,0,0,2,5,1,1,2,1,2,2,2,2,2,2,2,1,4,0,0,0,4.17438727,Not exposed,1.4,2,0.4
0,1,0,0,0,3,60,5,4,1,0,2,5,1,2,3,4,2,1,1,3,3,5,3,1,4,1,0,0,7.634337236,Not exposed,2.4,3,0.754639337
1,1,0,0,0,5,30,4,3,1,0,1,4,3,3,3,3,4,3,2,3,3,2,3,2,3,1,0,0,5.323009979,Exposed,3.2,2.6,0.422903985
1,0,1,0,0,2,24,6,3,1,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,0,0,0,5.247024072,Not exposed,1.4,2,2.18999455
1,0,0,0,1,5,24,9,2,1,0,1,5,3,3,4,3,3,3,3,4,2,4,1,2,4,0,0,0,4.290459441,Not exposed,3.2,2.8,1.177700889
1,1,0,0,0,3,75,3,3,1,0,2,5,1,2,4,5,3,2,1,2,3,5,3,1,4,0,1,1,7.451241685,Exposed,3,2.8,1.24457423
1,1,0,0,0,5,63,9,2,1,0,2,4,1,2,2,3,2,2,1,2,3,3,2,2,4,1,0,0,7.226936018,Exposed,2,2.2,0.52441144
0,1,0,0,0,6,51,10,3,0,1,5,5,2,2,2,3,3,4,2,1,1,2,3,4,3,0,1,1,6.762729507,Exposed,2.4,1.8,0.4
1,1,0,0,0,6,34,11,3,1,0,1,5,1,1,3,3,3,2,1,3,3,3,2,2,4,1,1,1,7.199678346,Exposed,2.2,2.4,0.4
1,1,0,0,0,3,57,9,4,1,0,2,5,1,2,1,3,3,2,1,2,2,3,3,2,4,1,0,1,5.676753802,Exposed,2,2.2,1.084066551
1,1,0,0,0,3,36,3,2,0,0,1,3,3,3,4,5,2,3,3,3,3,4,2,3,4,1,0,0,6.047372179,Not exposed,3.4,3,1.128033707
1,0,0,0,0,4,63,2,4,1,0,2,4,1,1,1,1,1,2,1,2,2,2,2,2,4,1,0,0,5.932245187,Not exposed,1,1.8,0.4
0,1,0,0,0,6,30,2,1,1,0,1,5,1,1,1,1,1,3,1,3,1,1,2,2,4,1,1,0,7.957527402,Exposed,1,1.6,0.4
0,1,0,0,0,6,37,9,2,0,0,1,5,1,2,2,3,3,2,1,2,2,3,3,2,4,1,0,0,6.458338283,Not exposed,2.2,2.2,0.4
0,1,0,0,0,6,68,11,3,0,0,4,5,4,2,3,5,2,4,4,3,3,5,2,3,4,0,1,1,7.909489493,Exposed,3.2,3.4,0.4
0,1,0,0,0,1,70,8,3,1,0,2,4,1,1,2,3,3,1,1,1,2,3,3,2,3,0,1,0,7.851661178,Exposed,2,2,4
0,1,0,0,0,5,52,6,3,1,0,1,2,1,2,2,3,2,3,2,2,2,2,2,3,1,1,1,0,6.803505258,Not exposed,2,2,0.4
0,1,0,0,0,6,34,6,1,0,0,2,4,2,3,3,3,2,1,1,3,3,3,1,2,3,0,0,0,3.784189634,Exposed,2.6,2.2,0.4
0,1,0,0,0,3,49,6,2,1,0,2,4,2,2,1,4,3,2,1,2,3,3,3,2,4,1,1,0,7.799753318,Exposed,2.4,2.4,0.571696829
1,1,0,0,0,4,54,3,3,0,0,4,1,2,2,2,4,3,2,3,3,3,4,3,2,1,0,0,0,5.459585514,Not exposed,2.6,3.2,0.4
1,1,0,0,0,6,56,11,2,1,0,2,4,2,3,3,4,4,2,2,2,4,4,5,1,4,1,1,0,6.37331979,Not exposed,3.2,3.4,0.4
1,1,0,0,0,3,60,4,3,0,1,4,3,4,3,3,3,3,3,4,3,4,4,3,3,2,0,0,0,2.079441542,Not exposed,3.2,3.6,0.481109275
0,1,0,0,0,6,30,8,2,1,0,1,4,2,2,3,4,3,2,2,3,2,4,3,2,4,0,0,0,5.476463552,Not exposed,2.8,2.8,0.4
1,1,0,0,0,5,33,9,1,0,1,3,4,3,4,4,3,3,2,1,1,1,4,2,1,3,1,1,0,7.783640596,Exposed,3.4,1.8,0.4
0,0,1,0,0,5,57,7,3,1,0,2,5,1,1,2,3,2,1,1,2,3,4,2,1,4,1,1,0,7.194436851,Exposed,1.8,2.4,0.4
0,1,0,0,0,6,63,2,2,1,0,3,4,1,2,3,4,2,1,4,3,5,5,2,1,3,1,1,0,5.683579767,Exposed,2.4,3.8,0.4
0,0,0,0,1,5,40,8,4,0,1,5,4,2,2,2,2,2,1,4,4,5,3,4,1,3,1,0,0,6.66057515,Not exposed,2,4,1.370889359
1,0,0,0,0,5,63,2,1,1,0,2,2,2,2,2,2,2,2,2,2,3,1,4,2,3,1,1,0,7.356918242,Exposed,2,2.4,0.4
1,0,0,0,0,4,36,4,4,0,0,5,5,1,4,3,4,3,1,1,4,3,4,3,1,3,1,0,0,2.397895273,Not exposed,3,3,0.459020597
1,0,0,0,0,5,57,4,1,0,1,5,3,4,4,5,4,4,2,4,3,5,4,4,2,3,0,0,0,5.796057751,Not exposed,4.2,4,0.4
0,1,0,0,0,5,43,3,3,1,0,1,5,1,2,2,4,3,1,1,3,3,4,3,1,4,0,1,0,4.736198448,Exposed,2.4,2.8,0.4
1,1,0,0,0,2,55,6,3,0,1,4,4,3,3,3,5,3,3,4,2,3,5,3,3,4,0,1,0,4.532599493,Not exposed,3.4,3.4,1.278788584
0,1,0,0,0,5,68,8,4,0,1,5,4,3,3,3,4,3,3,3,3,4,4,3,3,2,1,0,0,6.056784013,Not exposed,3.2,3.4,1.249377162
1,1,0,0,0,6,55,7,2,1,0,3,3,1,2,1,2,2,2,1,2,2,2,1,2,3,0,1,0,5.783825182,Exposed,1.6,1.6,0.4
1,0,1,0,0,6,31,5,3,1,0,2,4,2,2,3,3,2,2,1,3,3,3,2,3,4,0,0,0,4.736198448,Not exposed,2.4,2.4,0.476889728
1,1,0,0,0,6,35,5,3,0,1,4,2,4,3,3,5,4,2,4,2,3,4,3,2,2,0,0,0,4.158883083,Exposed,3.8,3.2,0.4
1,1,0,0,0,2,48,6,3,1,0,4,4,3,2,2,5,2,2,3,2,3,5,3,2,3,0,0,0,1.098612289,Not exposed,2.8,3.2,1.278788584
1,1,0,0,0,5,59,5,2,1,0,3,4,2,2,2,4,3,2,1,2,2,4,3,1,3,0,0,0,2.890371758,Not exposed,2.6,2.4,0.52441144
1,1,0,0,0,6,55,13,3,1,0,2,5,2,2,2,2,2,2,4,4,4,3,2,2,4,1,1,1,7.528331767,Exposed,2,3.4,0.4
0,1,0,0,0,5,63,8,1,1,0,1,4,1,2,2,2,2,2,1,3,2,3,3,2,4,0,1,0,6.272877007,Exposed,1.8,2.4,0.4
1,1,0,0,0,5,61,4,2,0,1,5,4,5,3,4,5,3,4,5,3,4,5,3,4,4,0,1,0,4.007333185,Exposed,4,4,0.52441144
1,1,0,0,0,5,35,8,4,1,0,1,5,1,1,5,2,2,1,1,3,2,2,2,1,4,1,0,0,5.030437921,Not exposed,2.2,2,0.951115622
1,1,0,0,0,2,57,1,3,0,1,5,5,4,3,3,5,1,3,3,2,2,5,1,4,3,0,0,0,5.247024072,Exposed,3.2,2.6,1.278788584
1,0,0,1,0,5,48,9,3,1,0,2,4,2,2,2,3,3,2,2,3,3,3,4,2,4,1,1,0,7.31986493,Not exposed,2.4,3,1.990686624
0,1,0,0,0,5,44,12,1,0,0,4,2,2,2,2,2,3,3,2,1,2,3,3,3,3,0,0,0,6.206575927,Not exposed,2.2,2.2,0.4
1,1,0,0,0,6,25,5,4,1,0,1,3,2,3,2,2,2,2,2,3,2,3,2,3,3,0,0,0,5.834810737,Not exposed,2.2,2.4,0.684826779
1,1,0,0,0,3,25,2,3,0,0,3,4,1,1,1,2,2,2,1,2,2,2,2,3,3,0,0,0,3.988984047,Not exposed,1.4,1.8,0.660000057
1,0,0,0,1,3,34,5,3,0,1,3,4,2,2,2,3,3,1,3,2,3,4,3,2,4,0,0,0,5.834810737,Not exposed,2.4,3,1.365614932
0,1,0,0,0,5,62,9,1,0,0,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,1,7.891704659,Exposed,3,3,0.4
1,1,0,0,0,3,43,4,2,1,0,3,3,1,2,2,3,1,1,1,1,2,4,2,2,3,0,0,0,6.075346031,Not exposed,1.8,2,1.128033707
0,0,0,1,0,6,64,10,4,0,0,3,5,1,1,2,5,3,2,1,2,3,5,4,1,4,1,1,0,6.274762021,Not exposed,2.4,3,2.255932039
1,1,0,0,0,3,46,2,3,0,0,3,1,1,1,1,2,1,2,1,1,2,1,1,2,3,1,1,0,7.134093721,Not exposed,1.2,1.2,0.481109275
1,0,1,0,0,4,51,8,1,1,0,1,5,1,1,1,3,1,1,1,1,1,3,1,1,4,1,1,1,5.416100402,Not exposed,1.4,1.4,0.480973483
0,1,0,0,0,2,43,12,2,0,1,3,4,4,3,2,4,2,2,3,2,3,4,3,2,3,1,0,0,3.891820298,Not exposed,3,3,2.099229951
0,1,0,0,0,5,58,9,4,1,0,3,5,1,2,2,3,3,2,2,2,3,4,3,1,4,1,1,0,6.244166901,Not exposed,2.2,2.8,0.482938253
1,1,0,0,0,4,25,6,3,1,0,3,2,2,2,2,3,3,2,2,3,3,3,3,2,2,0,0,0,2.197224577,Not exposed,2.4,2.8,0.447136166
0,1,0,0,0,4,37,4,2,1,0,2,4,1,2,2,3,3,2,2,2,2,3,3,3,4,0,1,0,8.4147174,Not exposed,2.2,2.4,0.531169203
1,1,0,0,0,2,57,5,2,1,0,4,1,1,1,1,4,2,2,1,2,2,4,2,2,3,0,0,0,4.955827058,Not exposed,1.8,2.2,2.193467314
1,1,0,0,0,5,38,3,3,1,0,1,3,1,2,2,3,1,3,1,2,3,3,2,3,3,0,0,0,6.284134161,Not exposed,1.8,2.2,0.422903985
1,1,0,0,0,5,41,5,4,1,0,2,2,3,3,2,2,2,2,3,3,3,3,3,2,3,0,0,0,6.12249281,Not exposed,2.4,3,0.951115622
1,1,0,0,0,5,26,6,2,1,0,1,5,2,2,3,4,2,2,2,2,4,3,2,2,4,0,0,0,2.079441542,Not exposed,2.6,2.6,0.719800341
1,0,1,0,0,3,57,1,2,1,0,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,0,7.763871288,Exposed,1,1.2,1.287854286
0,0,0,0,0,2,42,9,3,0,0,3,2,2,2,3,4,3,3,3,2,4,4,3,3,2,0,1,0,6.960347729,Exposed,2.8,3.2,0.556880045
1,0,1,0,0,2,18,5,3,0,0,1,1,1,2,1,4,2,3,1,1,1,2,1,3,3,1,0,0,5.631211782,Exposed,2,1.2,2.18999455
1,1,0,0,0,2,35,10,1,0,0,2,2,2,2,2,3,3,3,3,3,3,5,2,3,2,1,0,0,6.809039306,Exposed,2.4,3.2,1.66138023
1,0,0,1,0,5,50,5,3,0,1,4,5,4,4,3,3,3,3,3,3,3,3,3,4,4,0,0,0,2.890371758,Not exposed,3.4,3,1.990686624
1,1,0,0,0,3,29,9,1,1,0,3,4,2,3,2,5,2,2,1,3,3,4,3,1,3,0,0,0,4.127134385,Not exposed,2.8,2.8,0.622868179
1,0,0,1,0,3,23,6,1,1,0,2,3,1,1,1,1,2,2,1,2,2,2,2,2,3,1,0,0,5.902633333,Not exposed,1.2,1.8,3.214355248
1,1,0,0,0,5,25,5,1,0,0,1,3,2,2,3,2,2,2,2,2,3,2,3,3,3,0,0,0,7.906547232,Not exposed,2.2,2.4,0.4
0,1,0,0,0,3,19,10,3,0,1,4,5,3,2,5,5,5,4,3,2,4,5,4,4,4,1,1,0,7.020190708,Not exposed,4,3.6,0.4
1,1,0,0,0,5,28,6,1,0,0,1,4,1,1,1,2,1,4,1,1,1,2,1,4,3,1,0,0,5.857933154,Not exposed,1.2,1.2,0.4
1,0,0,0,0,5,30,9,3,0,0,1,2,3,3,3,3,3,1,3,3,3,4,4,3,4,0,0,0,3.970291914,Not exposed,3,3.4,0.4
0,1,0,0,0,6,61,10,3,1,0,2,5,1,1,2,4,4,2,1,2,3,4,3,2,4,1,1,0,6.302618976,Not exposed,2.4,2.6,0.4
0,1,0,0,0,2,61,3,1,1,0,2,2,2,2,3,2,2,2,3,4,3,2,3,2,2,0,0,0,4.804021045,Not exposed,2.2,3,0.83927308
0,0,0,0,0,4,25,10,2,0,0,5,5,4,2,4,4,3,4,4,2,4,4,3,4,4,0,1,1,7.68017564,Exposed,3.4,3.4,0.531169203
1,0,1,0,0,3,20,1,2,1,0,1,3,1,3,1,2,2,3,2,3,2,1,1,2,3,0,0,0,6.652863029,Not exposed,1.8,1.8,1.401338931
0,0,0,0,1,3,18,4,1,0,0,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,0,6.507277712,Not exposed,2,2,0.708933252
0,1,0,0,0,2,52,4,3,0,0,3,4,3,3,4,4,4,2,3,3,4,5,4,2,4,1,1,0,6.17586727,Not exposed,3.6,3.8,0.889550171
0,1,0,0,0,3,43,4,2,0,1,3,4,2,2,3,4,3,3,2,2,3,3,2,3,3,0,0,0,5.361292166,Not exposed,2.8,2.4,0.785101456
0,0,0,0,1,4,29,6,4,1,0,1,4,2,3,3,3,3,1,2,3,4,4,3,1,4,1,1,0,7.595889918,Exposed,2.8,3.2,1.450969792
1,1,0,0,0,2,25,3,3,0,1,5,3,3,3,3,5,3,2,3,3,3,5,3,2,3,1,1,0,7.276556403,Not exposed,3.4,3.4,1.761595073
1,1,0,0,0,6,58,12,3,1,0,1,5,2,3,1,4,3,2,3,4,4,4,4,1,4,0,0,0,4.532599493,Not exposed,2.6,3.8,0.4
1,1,0,0,0,1,23,2,3,1,0,2,4,1,1,1,1,1,4,3,3,3,3,3,2,3,0,0,0,2.63905733,Not exposed,1,3,4
0,1,0,0,0,5,65,2,1,0,1,5,4,5,3,4,3,2,4,4,1,4,4,3,3,3,0,1,1,6.933423026,Exposed,3.4,3.2,0.522449402
0,1,0,0,0,3,37,4,3,1,0,1,5,1,1,2,1,2,2,1,2,3,1,2,2,4,1,1,0,7.739359203,Exposed,1.4,1.8,0.460829934
